,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,Notes,ID,Type,Might,Hit,Critical,Weight,Avoid,Dodge,Range,Rank,Uses,Price,Staff EXP,Description,Skills
Fogado's Meal,,IID_フォガートのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers nonchalantly packed by Fogado. Eat to recover 20 HP.,
Pandreo's Meal,,IID_パンドロのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers affably packed by Pandreo. Eat to recover 20 HP.,
Bunet's Meal,,IID_ボネのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers expertly packed by Bunet. Eat to recover 20 HP.,
Anna's Meal,,IID_アンナのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers economically packed by Anna. Eat to recover 20 HP.,
Jean's Meal,,IID_ジャンのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers thoroughly packed by Jean. Eat to recover 20 HP.,
Yunaka's Meal,,IID_ユナカのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers carefully packed by Yunaka. Eat to recover 20 HP.,
Seadall's Meal,,IID_セアダスのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers prophetically packed by Seadall. Eat to recover 20 HP.,
Lindon's Meal,,IID_リンデンのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers creatively packed by Lindon. Eat to recover 20 HP.,
Saphir's Meal,,IID_ザフィーアのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers neatly packed by Saphir. Eat to recover 20 HP.,
Veyle's Meal,,IID_ヴェイルのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers lovingly packed by Veyle. Eat to recover 20 HP.,
Mauvier's Meal,,IID_モーヴのお弁当,Item,20,0,0,0,0,0,---,-,1,100,,Leftovers meticulously packed by Mauvier. Eat to recover 20 HP.,
Iron Ingot,,IID_てつの晶石,Iron,0,0,0,0,0,0,---,-,---,50,,A piece of iron used at the smithy and boutique.,
Steel Ingot,,IID_はがねの晶石,Steel,0,0,0,0,0,0,---,-,---,500,,A piece of steel used at the smithy and boutique.,
Silver Ingot,,IID_ぎんの晶石,Silver,0,0,0,0,0,0,---,-,---,5000,,A piece of silver used at the smithy and boutique.,
Mt Crystal,,IID_素材_威力,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases might (Mt).,
Crit Crystal,,IID_素材_必殺,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases critical (Crit).,
Dex Crystal,,IID_素材_技,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases dexterity (Dex).,
Spd Crystal,,IID_素材_速さ,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases speed (Spd).,
Def Crystal,,IID_素材_守備,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases defense (Def).,
Res Crystal,,IID_素材_魔防,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases resistance (Res).,
Hit Crystal,,IID_素材_命中,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases hit rate.,
Avo Crystal,,IID_素材_回避,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases avoid (Avo).,
Ddg Crystal,,IID_素材_必避,Item,0,0,0,0,0,0,---,-,---,300,,Material used to reinforce engage weapons. Increases dodge (Ddg).,
Dragon Bane,,IID_素材_竜特効,Item,0,0,0,0,0,0,---,-,---,300,,Material used to augment engage weapons. Adds Effective: Dragon.,
Rider Bane,,IID_素材_騎馬特効,Item,0,0,0,0,0,0,---,-,---,300,,Material used to augment engage weapons. Adds Effective: Cavalry.,
Armor Bane,,IID_素材_重装特効,Item,0,0,0,0,0,0,---,-,---,300,,Material used to augment engage weapons. Adds Effective: Armored.,
Flier Bane,,IID_素材_飛行特効,Item,0,0,0,0,0,0,---,-,---,300,,Material used to augment engage weapons. Adds Effective: Flying.,
Corrupted Bane,,IID_素材_異形特効,Item,0,0,0,0,0,0,---,-,---,300,,Material used to augment engage weapons. Adds Effective: Corrupted.,
#N/A,Bond Fragments,IID_絆のかけら10,Bond Frag,0,0,0,0,0,0,---,-,---,10,,#N/A,
#N/A,,IID_絆のかけら50,Bond Frag,0,0,0,0,0,0,---,-,---,50,,#N/A,
#N/A,,IID_絆のかけら100,Bond Frag,0,0,0,0,0,0,---,-,---,100,,#N/A,
#N/A,,IID_絆のかけら500,Bond Frag,0,0,0,0,0,0,---,-,---,500,,#N/A,
#N/A,,IID_絆のかけら1000,Bond Frag,0,0,0,0,0,0,---,-,---,1000,,#N/A,
#N/A,,IID_絆のかけら5000,Bond Frag,0,0,0,0,0,0,---,-,---,5000,,#N/A,
#N/A,,IID_絆のかけら10000,Bond Frag,0,0,0,0,0,0,---,-,---,10000,,#N/A,
#N/A,Gold,IID_100G,Gold,0,0,0,0,0,0,---,-,---,100,,The currency of Elyos.,
#N/A,,IID_200G,Gold,0,0,0,0,0,0,---,-,---,200,,The currency of Elyos.,
#N/A,,IID_300G,Gold,0,0,0,0,0,0,---,-,---,300,,The currency of Elyos.,
#N/A,,IID_400G,Gold,0,0,0,0,0,0,---,-,---,400,,The currency of Elyos.,
#N/A,,IID_500G,Gold,0,0,0,0,0,0,---,-,---,500,,The currency of Elyos.,
#N/A,,IID_600G,Gold,0,0,0,0,0,0,---,-,---,600,,The currency of Elyos.,
#N/A,,IID_700G,Gold,0,0,0,0,0,0,---,-,---,700,,The currency of Elyos.,
#N/A,,IID_800G,Gold,0,0,0,0,0,0,---,-,---,800,,The currency of Elyos.,
#N/A,,IID_900G,Gold,0,0,0,0,0,0,---,-,---,900,,The currency of Elyos.,
#N/A,,IID_1000G,Gold,0,0,0,0,0,0,---,-,---,1000,,The currency of Elyos.,
#N/A,,IID_1100G,Gold,0,0,0,0,0,0,---,-,---,1100,,The currency of Elyos.,
#N/A,,IID_1200G,Gold,0,0,0,0,0,0,---,-,---,1200,,The currency of Elyos.,
#N/A,,IID_1300G,Gold,0,0,0,0,0,0,---,-,---,1300,,The currency of Elyos.,
#N/A,,IID_1400G,Gold,0,0,0,0,0,0,---,-,---,1400,,The currency of Elyos.,
#N/A,,IID_1500G,Gold,0,0,0,0,0,0,---,-,---,1500,,The currency of Elyos.,
#N/A,,IID_1600G,Gold,0,0,0,0,0,0,---,-,---,1600,,The currency of Elyos.,
#N/A,,IID_1700G,Gold,0,0,0,0,0,0,---,-,---,1700,,The currency of Elyos.,
#N/A,,IID_1800G,Gold,0,0,0,0,0,0,---,-,---,1800,,The currency of Elyos.,
#N/A,,IID_1900G,Gold,0,0,0,0,0,0,---,-,---,1900,,The currency of Elyos.,
#N/A,,IID_2000G,Gold,0,0,0,0,0,0,---,-,---,2000,,The currency of Elyos.,
#N/A,,IID_3000G,Gold,0,0,0,0,0,0,---,-,---,3000,,The currency of Elyos.,
#N/A,,IID_5000G,Gold,0,0,0,0,0,0,---,-,---,5000,,The currency of Elyos.,
#N/A,,IID_7000G,Gold,0,0,0,0,0,0,---,-,---,7000,,The currency of Elyos.,
#N/A,,IID_10000G,Gold,0,0,0,0,0,0,---,-,---,10000,,The currency of Elyos.,
#N/A,,IID_20000G,Gold,0,0,0,0,0,0,---,-,---,20000,,The currency of Elyos.,
#N/A,,IID_50000G,Gold,0,0,0,0,0,0,---,-,---,50000,,The currency of Elyos.,
Beef,,IID_牛肉,Item,0,0,0,0,0,0,---,-,1,100,,Robust red meat from a cow. Brodia exports a deluxe brand that comes with a hefty price tag.,
Pork,,IID_豚肉,Item,0,0,0,0,0,0,---,-,1,100,,Meat from a pig. This common meat is popular due to its availability and low cost.,
Chicken,,IID_鶏肉,Item,0,0,0,0,0,0,---,-,1,100,,This meat is said to be an efficient source of nutrients for building muscle.,
Mutton,"It's poisoned, j/k",IID_羊肉,Item,0,0,0,0,0,0,---,-,1,100,,Sheep meat with a distinctive aroma. People either love it or hate it.,
Onion,,IID_タマネギ,Item,0,0,0,0,0,0,---,-,1,100,,"A vegetable found in the Somniel garden. It doesn't do well in heat, but it thrives in cold weather.",
Cabbage,,IID_キャベツ,Item,0,0,0,0,0,0,---,-,1,100,,A vegetable found in the Somniel garden. It tastes slightly sweet when eaten raw.,
Herb,,IID_ハーブ,Item,0,0,0,0,0,0,---,-,1,100,,An aromatic culinary addition that improves taste or adds an attractive garnish.,
Tomato,,IID_トマト,Item,0,0,0,0,0,0,---,-,1,100,,"A popular vegetable most commonly grown in Firene, where they grow many appealing varieties.",
Potato,,IID_芋,Item,0,0,0,0,0,0,---,-,1,100,,"Grown in Firene, Solm, and Brodia. This vegetable eased the postwar famine a thousand years ago.",
Rare Vegetable,,IID_幻の野菜,Item,0,0,0,0,0,0,---,-,1,100,,"A strange vegetable said to bring good fortune. It grows in very few places, and it cannot be cultivated.",
Wheat Flour,,IID_小麦,Item,0,0,0,0,0,0,---,-,1,100,,A common kitchen staple found in all manner of foods.,
Apple,,IID_リンゴ,Item,0,0,0,0,0,0,---,-,1,100,,"A fruit found in the Somniel orchard. Popular since ancient times, it also appears in various fairy tales.",
Orange,,IID_オレンジ,Item,0,0,0,0,0,0,---,-,1,100,,The most common fruit in Firene. It is a Firenese specialty and does not grow anywhere else.,
Peach,,IID_モモ,Item,0,0,0,0,0,0,---,-,1,100,,A soft and delicious fruit grown exclusively in the Somniel orchard. It used to be gifted to visiting royals.,
Grapes,,IID_ブドウ,Item,0,0,0,0,0,0,---,-,1,100,,"A fruit found in the Somniel orchard. It grows in bunches, so it is often shared in groups.",
Berries,,IID_ベリー,Item,0,0,0,0,0,0,---,-,1,100,,A small fruit that grows in many regions. It is a familiar snack for the people of Firene and Brodia.,
Rare Fruit,,IID_幻の果物,Item,0,0,0,0,0,0,---,-,1,100,,"A fruit found in very few regions. Sometimes called ""ghost fruit"" as the tree dies after a single season.",
Nuts,,IID_木の実,Item,0,0,0,0,0,0,---,-,1,100,,A label used for all common tree nuts. Some are dried and some are very small.,
Herring,,IID_ニシン,Item,0,0,0,0,0,0,---,-,1,100,,Samian herring that has been prepared for cooking.,
Carp,,IID_コイ,Item,0,0,0,0,0,0,---,-,1,100,,Caria carp that has been prepared for cooking.,
Salmon,,IID_サケ,Item,0,0,0,0,0,0,---,-,1,100,,Tipa salmon that has been prepared for cooking.,
Cod,,IID_タラ,Item,0,0,0,0,0,0,---,-,1,100,,Valcamonic cod that has been prepared for cooking.,
Eel,,IID_ウナギ,Item,0,0,0,0,0,0,---,-,1,100,,Myceen eel that has been prepared for cooking.,
Sardines,,IID_イワシ,Item,0,0,0,0,0,0,---,-,1,100,,Big-eyed sardines that have been prepared for cooking.,
Minced Fish,,IID_すり身,Item,0,0,0,0,0,0,---,-,1,100,,Fish chopped into small pieces.,
Dried Fish,,IID_干物,Item,0,0,0,0,0,0,---,-,1,100,,A whole dried fish that has been prepared for cooking.,
Sashimi,,IID_刺身,Item,0,0,0,0,0,0,---,-,1,100,,Fresh fish sliced into elegant pieces.,
Rare Fish,,IID_幻の魚,Item,0,0,0,0,0,0,---,-,1,100,,Unusual fish found in the Somniel pond and prepared for cooking. It is rich in healthy nutrients.,
Milk,,IID_ミルク,Item,0,0,0,0,0,0,---,-,1,100,,"Dairy from animals such as cows, goats, and sheep.",
Eggs,,IID_タマゴ,Item,0,0,0,0,0,0,---,-,1,100,,A popular ingredient produced by a bird.,
Rice,,IID_米,Item,0,0,0,0,0,0,---,-,1,100,,A common refined grain.,
Beans,,IID_豆,Item,0,0,0,0,0,0,---,-,1,100,,Plant seeds used in cooking. They come in a variety of shapes and sizes.,
Spices,,IID_スパイス,Item,0,0,0,0,0,0,---,-,1,100,,"Seasoning extracted from plants. Commonly used in cooking to adjust aroma, flavor, and color.",
Tea Leaves,,IID_摘みたての茶葉,Item,0,0,0,0,0,0,---,-,1,500,,An artisan fills each tea bag by hand with freshly plucked leaves. Favored by fans of tea parties and cooking.,
Dried Meat,,IID_硬い干し肉,Item,0,0,0,0,0,0,---,-,1,100,,A well-aged dried meat popular as a portable snack. Favored by fans of meat and folk food.,
Yogurt,,IID_厳選ヨーグルト,Item,0,0,0,0,0,0,---,-,1,200,,"Made with the milk of select alpacas, one bite will transport you to green pastures. Favored by fans of dairy.",
Roasted Yam,,IID_こだわりの焼き芋,Item,0,0,0,0,0,0,---,-,1,400,,Roasted in the open fire and made without seasoning to bring out its flavor. Favored by fans of yams.,
Training Weight,,IID_鍛錬用の重り石,Item,0,0,0,0,0,0,---,-,1,600,,A stone weight that can be held by hand or tied to the leg. Favored by fans of training and exercise.,
Muscle Balm,,IID_塗る筋肉増強剤,Item,0,0,0,0,0,0,---,-,1,300,,Apply to muscles after working out to avoid soreness. Favored by fans of training and exercise.,
Animal Treats,,IID_動物用のマタタビ,Item,0,0,0,0,0,0,---,-,1,100,,A tightly sealed bottle of pungent treats that will draw all kinds of creatures. Favored by animal fans.,
Sharp Chisel,,IID_よく切れる彫刻刀,Item,0,0,0,0,0,0,---,-,1,300,,A tool used to carve intricate designs on wood. Favored by fans of crafting and weapons.,
Fairy-Tale Book,,IID_不思議な童話絵本,Item,0,0,0,0,0,0,---,-,1,450,,A picture book containing many short and wondrous tales. Favored by fans of reading and fairy tales.,
Poetry Book,,IID_世界各国の詩集,Item,0,0,0,0,0,0,---,-,1,450,,A diverse book of poetry including submissions from the public. Favored by fans of reading and daydreaming.,
Philosophy Book,,IID_難しい哲学書,Item,0,0,0,0,0,0,---,-,1,450,,A complex introductory text for students of reason and meaning. Favored by fans of studying.,
Dragon Scripture,,IID_神竜聖書,Item,0,0,0,0,0,0,---,-,1,450,,Scripture written by Divine Dragon worshippers passed down through the ages. Favored by pious believers.,
Elyos History,,IID_エレオスの歴史書,Item,0,0,0,0,0,0,---,-,1,450,,A thick book detailing the history of Elyos and its regions. Favored by fans of reading and studying.,
Strong Perfume,,IID_強い香りの香水,Item,0,0,0,0,0,0,---,-,1,600,,A small bottle of perfume made from the essence of fruit and flowers. Favored by fans of fashion.,
Butterfly Net,,IID_虫取り網,Item,0,0,0,0,0,0,---,-,1,200,,A light and long-handled net made especially for catching bugs. Favored by fans of animals and bugs.,
Sun Visor,,IID_日よけ帽子,Item,0,0,0,0,0,0,---,-,1,200,,The visor protects the face and neck from sunburn. Favored by fans of exercise and walks as well.,
Chrysanthemum,,IID_キクの花,Item,0,0,0,0,0,0,---,-,1,20,,This popular blossom is the national flower of Lythos. Favored by Lythian fans of flowers.,
Lentil Flower,,IID_レンズマメの花,Item,0,0,0,0,0,0,---,-,1,20,,This popular blossom is the national flower of Firene. Favored by Firenese fans of flowers.,
Lily,,IID_ユリの花,Item,0,0,0,0,0,0,---,-,1,20,,This popular blossom is the national flower of Brodia. Favored by Brodian fans of flowers.,
Desert Marigold,,IID_コマツナの花,Item,0,0,0,0,0,0,---,-,1,20,,This popular blossom is the national flower of Solm. Favored by Solmic fans of flowers.,
Lupine Flower,,IID_ルピナスの花,Item,0,0,0,0,0,0,---,-,1,20,,This popular blossom is the national flower of Elusia. Favored by Elusian fans of flowers.,
White Clover,,IID_シロツメクサ,Item,0,0,0,0,0,0,---,-,1,20,,"Used for cooking. With luck, one can be found with four leaves. Favored by fans of cooking and herbs.",
Horn,,IID_角笛,Item,0,0,0,0,0,0,---,-,1,600,,A hollow animal horn that makes a loud noise. Has no holes for playing notes. Favored by fans of music.,
Flower Wreath,,IID_手作りの花輪,Item,0,0,0,0,0,0,---,-,1,150,,A handmade wreath often displayed on doors or walls. Favored by fans of flowers and cute things.,
Cute Apron,,IID_可愛いエプロン,Item,0,0,0,0,0,0,---,-,1,350,,A charming pink apron embellished with embroidery and frills. Favored by fans of cooking and cute things.,
Fishing Bait,,IID_釣り用の餌,Item,0,0,0,0,0,0,---,-,1,20,,Bait to lure fish made with the most appetizing worms. Favored by fans of fishing.,
Utility Knife,,IID_多機能ナイフ,Item,0,0,0,0,0,0,---,-,1,500,,"A handy tool that includes a knife, scissors, etc. Favored by fans of crafting, weapons, and cool things.",
Bear Carving,,IID_木彫りのクマ,Item,0,0,0,0,0,0,---,-,1,600,,The realistic details make this wooden ornament shine. Favored by fans of animals and cute things.,
Sewing Kit,,IID_裁縫セット,Item,0,0,0,0,0,0,---,-,1,100,,"This compact, well-organized sewing kit is handy in a pinch. Favored by fans of sewing and knitting.",
Sheep Wool,,IID_ヤギの毛糸玉,Item,0,0,0,0,0,0,---,-,1,40,,A soft ball of yarn spun from the fresh wool of young sheep. Favored by fans of sewing and knitting.,
Quality Kerchief,,IID_上質なハンカチ,Item,0,0,0,0,0,0,---,-,1,700,,"A fancy handkerchief made from shiny, hand-woven cloth. Favored by fans of luxury, cleaning, and fashion.",
Fine Quill Pen,,IID_高級な羽根ペン,Item,0,0,0,0,0,0,---,-,1,700,,"A one-of-a-kind quill pen made from a rare bird's feather. Favored by fans of luxury, studying, and writing.",
Fancy Dagger,,IID_装飾入りの短剣,Item,0,0,0,0,0,0,---,-,1,500,,A decorative dagger with a finely wrought haft and sheath. Favored by fans of weapons.,
Antler Earrings,,IID_シカ角の耳飾り,Item,0,0,0,0,0,0,---,-,1,450,,These eco-friendly earrings made from antlers shed by deer are popular in Solm. Favored by fans of fashion.,
Playing Cards,,IID_卓上遊び用絵札,Item,0,0,0,0,0,0,---,-,1,350,,Picture cards used for various group games. Favored by children and fans of parties and games.,
Spicy Seasonings,,IID_激辛調味料,Item,0,0,0,0,0,0,---,-,1,100,,Very spicy powdered red seeds that can add a kick to any dish. Favored by fans of spicy food and folk food.,
Landscape Art,,IID_風景の絵葉書,Item,0,0,0,0,0,0,---,-,1,100,,A postcard depicting a beautiful landscape. There's space to write a note. Favored by fans of nature.,
Lovely Candle,,IID_美しい蝋燭,Item,0,0,0,0,0,0,---,-,1,400,,"An exclusive candle etched by hand with an elaborate design. Favored by fans of fashion, luxury, and parties.",
Field Guide,,IID_生き物図鑑,Item,0,0,0,0,0,0,---,-,1,450,,A thick encyclopedia detailing all kinds of creatures. Favored by fans of animals and bugs.,
Spooky Scroll,,IID_怪しいお札,Item,0,0,0,0,0,0,---,-,1,10,,A rolled-up parchment inscribed with weird symbols to ward off spirits. Favored by fans of scary stories.,
Large Plate,,IID_大きなお皿,Item,0,0,0,0,0,0,---,-,1,100,,A large and practical plate that holds food for multiple people. Favored by fans of cooking and parties.,
Bandages,,IID_包帯,Item,0,0,0,0,0,0,---,-,1,80,,Mainly used for tending wounds or bracing joints and muscles to prevent injury. Favored by fans of training.,
Pretty Pebble,,IID_綺麗な石ころ,Item,0,0,0,0,0,0,---,-,1,100,,"A round, smooth, and pretty rock found lying on the ground.",
Spirit Gem,,IID_守り神の宝石,Item,0,0,0,0,0,0,---,-,1,100,,"A gem that shines with many colors. Found only in the Somniel, especially near \0. Favored by all.",
Horse Manure,,IID_馬糞,Item,0,0,0,0,0,0,---,-,1,100,,"Ordinary horse manure. That's it. You could technically give it to someone, but why would you?",
Modest Rod,,IID_釣り竿Ⅰ,Item,0,0,0,0,0,0,---,-,---,100,,A simple rod suited for catching small fish. Its lack of flexibility lets you catch fish with less force.,
Sturdy Rod,,IID_釣り竿Ⅱ,Item,0,0,0,0,0,0,---,-,---,500,,An advanced rod suited for catching mid-sized fish. The rod bends when heavy fish bite so it will not break.,
Supreme Rod,,IID_釣り竿Ⅲ,Item,0,0,0,0,0,0,---,-,---,800,,A powerful rod that can handle any large fish. Small fish won't even bite. Built exclusively for master anglers.,
Rapier,,IID_マルス_レイピア,Sword,7,95,0,3,20,0,1,D,---,100,,"Sword wielded by Emblem Marth. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Rapier,Normal,IID_マルス_レイピア_通常,Sword,12,95,0,3,20,0,1,D,---,100,,"Sword wielded by Emblem Marth. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Mercurius,,IID_マルス_メリクルソード,Sword,12,80,0,7,0,0,1,D,---,100,,Sword wielded by Emblem Marth. Doubles user's earned experience.,(Double Experience)
Mercurius,Normal,IID_マルス_メリクルソード_通常,Sword,18,80,0,7,0,0,1,D,---,100,,Sword wielded by Emblem Marth. Doubles user's earned experience.,(Double Experience)
Falchion,,IID_マルス_ファルシオン,Sword,12,100,0,10,0,0,1,D,---,100,,Sacred sword wielded by Emblem Marth. Effective: Dragon.,(Effective: Dragon)
Falchion,Normal,IID_マルス_ファルシオン_通常,Sword,12,100,0,10,0,0,1,D,---,100,,Sacred sword wielded by Emblem Marth. Effective: Dragon.,(Effective: Dragon)
Falchion,Prologue,IID_マルス_ファルシオン_M000,Sword,12,100,0,10,0,0,1,D,---,100,,An exalted legendary weapon. Effective: Dragon.,(Effective: Dragon)
Ridersbane,,IID_シグルド_ナイトキラー,Lance,10,75,0,6,0,0,1,D,---,100,,Lance wielded by Emblem Sigurd. Effective: Cavalry.,(Effective: Cavalry)
Ridersbane,Normal,IID_シグルド_ナイトキラー_通常,Lance,10,75,0,6,0,0,1,D,---,100,,Lance wielded by Emblem Sigurd. Effective: Cavalry.,(Effective: Cavalry)
Brave Lance,,IID_シグルド_ゆうしゃのやり,Lance,7,60,0,12,0,0,1,D,---,100,,"Lance wielded by Emblem Sigurd. If user initiates combat, attacks twice.",(2x Attack)
Brave Lance,Normal,IID_シグルド_ゆうしゃのやり_通常,Lance,7,60,0,12,0,0,1,D,---,100,,"Lance wielded by Emblem Sigurd. If user initiates combat, attacks twice.",(2x Attack)
Tyrfing,,IID_シグルド_ティルフィング,Sword,15,80,0,7,0,0,1,D,---,100,,Sword wielded by Emblem Sigurd. Grants Res+5.,
Tyrfing,Normal,IID_シグルド_ティルフィング_通常,Sword,12,80,0,7,0,0,1,D,---,100,,Sword wielded by Emblem Sigurd.,
Seraphim,,IID_セリカ_エンジェル,Tome,6,90,0,4,0,0,1~2,D,---,100,,Holy tome wielded by Emblem Celica. Effective: Corrupted.,(Effective: Corrupted)
Seraphim,Normal,IID_セリカ_エンジェル_通常,Tome,6,90,0,4,0,0,1~2,D,---,100,,Holy tome wielded by Emblem Celica. Effective: Corrupted.,(Effective: Corrupted)
Recover,,IID_セリカ_リカバー,Staff,40,100,0,0,0,0,1,D,---,100,40,Staff wielded by Emblem Celica. Recovers a great deal of HP.,
Recover,Normal,IID_セリカ_リカバー_通常,Staff,40,100,0,0,0,0,1,D,---,100,40,Staff wielded by Emblem Celica. Recovers a great deal of HP.,
Ragnarok,,IID_セリカ_ライナロック,Tome,15,95,10,12,0,0,1~2,D,---,100,,Mighty fire tome wielded by Emblem Celica.,
Ragnarok,Normal,IID_セリカ_ライナロック_通常,Tome,15,95,10,12,0,0,1~2,D,---,100,,Mighty fire tome wielded by Emblem Celica.,
Shine,,IID_ミカヤ_シャイン,Tome,7,90,10,5,0,0,1~2,D,---,100,,Light tome wielded by Emblem Micaiah. Illuminates a 5-space radius (shrinks one space per turn).,
Shine,Normal,IID_ミカヤ_シャイン_通常,Tome,7,90,10,5,0,0,1~2,D,---,100,,Light tome wielded by Emblem Micaiah. Illuminates a 5-space radius (shrinks one space per turn).,
Nosferatu,,IID_ミカヤ_リザイア,Tome,9,85,0,7,0,0,1~2,D,---,100,,Light tome wielded by Emblem Micaiah. User recovers HP equal to 50% of damage dealt.,(Nosferatu)
Nosferatu,Normal,IID_ミカヤ_リザイア_通常,Tome,9,85,0,7,0,0,1~2,D,---,100,,Light tome wielded by Emblem Micaiah. User recovers HP equal to 50% of damage dealt.,(Nosferatu)
Thani,,IID_ミカヤ_セイニー,Tome,11,100,0,6,0,0,1~2,D,---,100,,"Mighty light tome wielded by Emblem Micaiah. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Thani,Normal,IID_ミカヤ_セイニー_通常,Tome,11,100,0,6,0,0,1~2,D,---,100,,"Mighty light tome wielded by Emblem Micaiah. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Sacrifice,,IID_癒しの手,Staff,255,100,0,0,0,0,Inf,-,---,100,25,#N/A,
Sacrifice,Armor,IID_癒しの手_重装,Staff,255,100,0,0,0,0,Inf,-,---,100,25,#N/A,
Sacrifice,Qi Adept,IID_癒しの手_気功,Staff,255,0,0,0,0,0,Inf,-,---,100,25,#N/A,
Lancereaver,,IID_ロイ_ランスバスター,Sword,9,80,5,9,0,0,1,D,---,100,,Unusual sword wielded by Emblem Roy. Grants advantage vs. lances but disadvantage vs. axes.,
Lancereaver,Normal,IID_ロイ_ランスバスター_通常,Sword,9,80,5,9,0,0,1,D,---,100,,Unusual sword wielded by Emblem Roy. Grants advantage vs. lances but disadvantage vs. axes.,
Wyrmslayer,,IID_ロイ_ドラゴンキラー,Sword,10,70,0,5,0,0,1,D,---,100,,Sword wielded by Emblem Roy. Effective: Dragon.,(Effective: Dragon)
Wyrmslayer,Normal,IID_ロイ_ドラゴンキラー_通常,Sword,10,70,0,5,0,0,1,D,---,100,,Sword wielded by Emblem Roy. Effective: Dragon.,(Effective: Dragon)
Binding Blade,,IID_ロイ_封印の剣,Sword,14,95,10,8,0,0,1~2,D,---,100,,Famous sword wielded by Emblem Roy. Grants Def/Res+5. Can strike close or at range.,
Binding Blade,Normal,IID_ロイ_封印の剣_通常,Sword,14,95,10,8,0,0,1~2,D,---,100,,Famous sword wielded by Emblem Roy. Grants Def/Res+5. Can strike close or at range.,
Killer Axe,,IID_リーフ_キラーアクス,Axe,11,65,30,11,0,0,1,D,---,100,,Axe wielded by Emblem Leif. Easily inflicts fatal wounds.,
Killer Axe,Normal,IID_リーフ_キラーアクス_通常,Axe,11,65,30,11,0,0,1,D,---,100,,Axe wielded by Emblem Leif. Easily inflicts fatal wounds.,
Killer Axe,Chapter 8,IID_リーフ_キラーアクス_M008,Axe,11,65,30,11,0,0,1,D,---,100,,An Emblem's axe. Easy to inflict a fatal wound with.,
Killer Axe,Normal Ch 11,IID_リーフ_キラーアクス_M011,Axe,11,65,10,11,0,0,1,D,---,100,,Axe wielded by Emblem Leif. Easily inflicts fatal wounds.,
Master Lance,,IID_リーフ_マスターランス,Lance,7,55,0,16,0,0,1~2,D,---,100,,"Lance wielded by Emblem Leif. If user initiates combat, attacks twice. Can strike close or at range.",(2x Attack)
Master Lance,Normal,IID_リーフ_マスターランス_通常,Lance,7,55,0,16,0,0,1~2,D,---,100,,"Lance wielded by Emblem Leif. If user initiates combat, attacks twice. Can strike close or at range.",(2x Attack)
Master Lance,Chapter 8,IID_リーフ_マスターランス_M008,Lance,7,55,0,16,0,0,1~2,D,---,100,,"An Emblem's lance that can strike from a distance. If user initiates combat, attacks twice.",(2x Attack)
Light Brand,,IID_リーフ_ひかりの剣,Sword,15,75,20,6,0,0,1~2,D,---,100,,Magical sword wielded by Emblem Leif. Grants Lck+10. Can strike close or at range.,
Light Brand,Normal,IID_リーフ_ひかりの剣_通常,Sword,15,75,20,6,0,0,1~2,D,---,100,,Magical sword wielded by Emblem Leif. Grants Lck+10. Can strike close or at range.,
Master Bow,,IID_リーフ_マスターボウ,Bow,6,65,0,14,0,0,1~2,D,---,100,,#N/A,(2x Attack)
Noble Rapier,,IID_ルキナ_ノーブルレイピア,Sword,8,85,10,8,0,0,1,D,---,100,,"Sword wielded by Emblem Lucina. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Noble Rapier,Normal,IID_ルキナ_ノーブルレイピア_通常,Sword,8,85,10,8,0,0,1,D,---,100,,"Sword wielded by Emblem Lucina. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
Noble Rapier,Chapter 7,IID_ルキナ_ノーブルレイピア_M007,Sword,8,85,10,8,0,0,1,D,---,100,,"An Emblem's sword. Effective: Cavalry, Armored.","(Effective: Cavalry), (Effective: Armor)"
