"After the 13th Emblem, data for Emblems when they're enemies/NPC",,,,,,,,Includes invisible skills,,,,,,,,,Includes invisible skills,,,,,,,,,,,,,
Unreleased DLC Emblems have no data other than their names.,,,,,,,,"For Stat +X skills, if a higher one exists, it overwrites the lower one.",,,,,,,,,,,,,,,,,,,,,,
Emblem,Bond Lv,Proficiency,,Inheritable Skills,,,,Sync Skills,,,,,,,,,Engage Skills,,,Engage weapons,,,Backup,Cavalry,Covert,Armor,Flying,Mystical,Qi Adept,Dragon
,1,---,,Luck +2 [100 SP],Divine Pulse [250 SP],---,,Luck +2,Divine Pulse,Magic +1,Speed +1,Effective: Nemesis,---,---,---,,Instruct,Foe Engage Attack Damage/2,,---,---,---,Blutgang,Areadbhar,Failnaught,Aegis Shield,Lúin,Thyrsus,Rafail Gem,Aymr
,2,---,,Luck +4 [300 SP],---,---,,Luck +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Mentorship [250 SP],---,---,,Mentorship,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Art Focus 1 [100 SP],---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Arts,,Art Focus 2 [300 SP],---,---,,Magic +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Art Focus 3 [500 SP],---,---,,Speed +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Luck +6 [500 SP],---,---,,Luck +6,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,Sword,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Vajra-Mushti,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,Art Focus 4 [700 SP],---,---,,Magic +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Lost & Found [250 SP],---,---,,Lost & Found,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Art Focus 5 [1000 SP],---,---,,Speed +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Sword of the Creator,---,---,---,---,---,---,---,---,---,---
,16,---,,Luck +8 [1000 SP],---,---,,Luck +8,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Luck +10 [2000 SP],---,---,,Luck +10,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Divine Pulse+ [500 SP],---,---,,Divine Pulse+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Luck +12 [3000 SP],---,---,,Luck +12,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Corrin,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,HP +5 [300 SP],---,---,,HP +5,Magic +1,Resistance +1,Dragon Vein,Effective: Anankos,---,---,---,,Dreadful Aura,Foe Engage Attack Damage/2,,Dual Katana,---,---,---,---,---,---,---,---,---,---
,2,---,,HP +7 [500 SP],---,---,,HP +7,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Quality Time [250 SP],---,---,,Quality Time,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Sword Focus 1 [100 SP],---,---,,Magic +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Sword,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Sword Focus 2 [300 SP],---,---,,Resistance +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Draconic Hex [2000 SP],---,---,,Draconic Hex,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,HP +10 [1000 SP],---,---,,HP +10,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Wakizashi,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,Sword Focus 3 [500 SP],---,---,,Magic +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Pair Up [2000 SP],---,---,,Pair Up,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Sword Focus 4 [700 SP],---,---,,Resistance +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Yato,---,---,---,---,---,---,---,---,---,---
,16,---,,HP +12 [2000 SP],---,---,,HP +12,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Sword Focus 5 [1000 SP],---,---,,Magic +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Quality Time+ [500 SP],---,---,,Quality Time+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,HP +15 [3000 SP],---,---,,HP +15,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Eirika,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,Lunar Brace [3000 SP],Dodge +10 [500 SP],---,,Night and Day,Lunar Brace,Luck +2,Dexterity +1,Magic +1,Effective: Fomortiis,Lunar Brace,---,,Sacred Twins,Foe Engage Attack Damage/2,,Rapier,---,---,---,---,---,---,---,---,---,---
,2,---,,Lance Agility 1 [500 SP],---,---,,Luck +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Gentility [2000 SP],---,---,,Gentility,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Dodge +15 [1000 SP],---,---,,Dexterity +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Lance,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Lance Agility 2 [1000 SP],---,---,,Magic +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Night and Day used,8,---,,Dodge +20 [1500 SP],---,---,,Luck +6,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Lunar <> Solar Brace,9,Sword,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Gentility <> Bravery,10,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Wind Sword,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
When Engaged,12,---,,Lance Agility 3 [2000 SP],---,---,,Dexterity +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Lunar -> Eclipse Brace,13,---,,Lunar Brace+ [5000 SP],---,---,,Lunar Brace+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Gentility -> Blue Skies,14,---,,Dodge +25 [2000 SP],---,---,,Magic +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Sieglinde,---,---,---,---,---,---,---,---,---,---
,16,---,,Lance Agility 4 [3000 SP],---,---,,Luck +8,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Lance Agility 5 [4000 SP],---,---,,Dexterity +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Gentility+ [3000 SP],---,---,,Gentility+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Dodge +30 [2500 SP],---,---,,Luck +10,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Alear,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,---,---,---,,HP +5,Speed +1,Defense +1,Holy Aura,---,---,---,---,,Attuned,Foe Engage Attack Damage/2,,Lyrátion,---,---,---,---,---,---,---,---,---,---
,2,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,,HP +7,Bond Forger,Speed +2,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,"Sword, Arts",,---,---,---,,Defense +2,HP +10,---,---,---,---,---,---,,---,---,,Dragon's Fist,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,16,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,,Bond Forger+,Speed +3,Defense +3,HP +12,Speed +4,Holy Shield,Defense +4,HP +15,,---,---,,Oligoludia,---,---,---,---,---,---,---,---,---,---
,21,---,,---,---,---,,Boon of Elyos,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Edelgard,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,---,---,---,---,Strength +2,Dexterity +1,Defense +1,Friendly Rivalry,Gambit,---,---,---,,Combat Arts,(Foe Engage Atk Dmg/2),,Aymr,---,---,---,---,---,---,---,---,---,---
,2,---,,Assembly Gambit [1500 SP],---,---,---,Dexterity +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Str/Dex +1 [700 SP],---,---,---,Lineage,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Lineage [150 SP],---,---,---,Defense +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,Bow Guard 1 [200 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Axe,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,---,---,---,---,Strength +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Str/Dex +2 [1600 SP],---,---,---,Dexterity +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,Lance,,Bow Guard 2 [400 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Areadbhar,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,---,---,---,---,Weapon Sync,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,Bow,,Weapon Sync [3000 SP],Str/Dex +3 [4200 SP],---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,---,---,---,---,Defense +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,Bow Guard 3 [600 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,Failnaught,---,---,---,---,---,---,---,---,---,---
,16,---,,---,---,---,---,Strength +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Str/Dex +4 [6000 SP],---,---,---,Weapon Sync+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Weapon Sync+ [5000 SP],Bow Guard 4 [800 SP],---,---,Dexterity +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Str/Dex +5 [8400 SP],---,---,---,Strength +5,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,Bow Guard 5 [1000 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Tiki,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,---,---,---,---,HP +5,Defense +1,Luck +2,Starsphere,(Tiki Equip),---,---,---,,Draconic Form,(Foe Engage Atk Dmg/2),,Eternal Claw,Tail Smash,---,Fire Breath,Fire Breath,Fire Breath,Ice Breath,Flame Breath,Dark Breath,Fire Breath,Fog Breath
,2,---,,Starsphere [1500 SP],---,---,---,Luck +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,HP/Lck +2 [200 SP],---,---,---,Geosphere,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Geosphere [500 SP],---,---,---,Defense +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,Special Guard 1 [200 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Arts,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,---,---,---,---,HP +7,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,HP/Lck +4 [600 SP],---,---,---,Lifesphere,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,Lifesphere [1000 SP],---,---,---,Luck +6,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,Special Guard 2 [400 SP],---,---,---,Lightsphere,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,11,---,,Lightsphere [900 SP],---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,---,---,---,---,Defense +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,HP/Lck +6 [1100 SP],---,---,---,HP +10,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Special Guard 3 [600 SP],---,---,---,Lifesphere+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,Lifesphere+ [2000 SP],---,---,---,Luck +8,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,16,---,,HP/Lck +8 [1900 SP],---,---,---,Geosphere+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Geosphere+ [1000 SP],---,---,---,Defense +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Special Guard 4 [800 SP],---,---,---,Luck +10,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,HP/Lck +10 [3600 SP],---,---,---,Lifesphere++,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,Lifesphere++ [3000 SP],Special Guard 5 [1000 SP],---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Hector,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,Quick Riposte [2000 SP],---,---,---,Defense +2,Strength +1,(Build +1),Quick Riposte,---,---,---,---,,Impenetrable,(Foe Engage Atk Dmg/2),,Wolf Beil,---,---,---,---,---,---,---,---,---,---
,2,---,,Str/Def +1 [700 SP],---,---,---,Strength +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Adaptability [350 SP],---,---,---,Adaptability,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Axe Guard 1 [200 SP],---,---,---,Defense +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Axe,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Str/Def +2 [1600 SP],---,---,---,(Build +2),---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Heavy Attack [3000 SP],---,---,---,Heavy Attack,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,Axe Guard 2 [400 SP],---,---,---,Strength +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Runesword,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,Str/Def +3 [4200 SP],---,---,---,Piercing Glare,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Axe Guard 3 [600 SP],---,---,---,Defense +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Str/Def +4 [6000 SP],---,---,---,Strength +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Armads,---,---,---,---,---,---,---,---,---,---
,16,---,,Quick Riposte+ [3000 SP],---,---,---,Quick Riposte+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Axe Guard 4 [800 SP],---,---,---,Build +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Str/Def +5 [8400 SP],---,---,---,Defense +5,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Adaptability+ [700 SP],Axe Guard 5 [1000 SP],---,---,Adaptability+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Veronica,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Soren,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,Assign Decoy [1500 SP],---,---,---,Resistance +2,(Magic +1),Dexterity +1,Assign Decoy,---,---,---,---,,Flare,(Foe Engage Atk Dmg/2),,Bolting,---,---,---,---,---,---,---,---,---,---
,2,---,,Mag/Res +1 [700 SP],---,---,---,Magic +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Magic Guard 1 [200 SP],---,---,---,Dexterity +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Anima Focus [800 SP],---,---,---,Anima Focus,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Dagger,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Mag/Res +2 [1600 SP],---,---,---,Resistance +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Magic Guard 2 [400 SP],---,---,---,Magic +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,Keen Insight [1500 SP],---,---,---,Keen Insight,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Reflect,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,Staff,,Mag/Res +3 [4200 SP],---,---,---,Dexterity +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Block Recovery [1500 SP],Magic Guard 3 [600 SP],---,---,Block Recovery,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Mag/Res +4 [6000 SP],---,---,---,Resistance +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Rexcalibur,---,---,---,---,---,---,---,---,---,---
,16,Tome,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Magic Guard 4 [800 SP],---,---,---,Magic +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Keen Insight+ [3000 SP],Mag/Res +5 [8400 SP],---,---,Keen Insight+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Magic Guard 5 [1000 SP],---,---,---,Resistance +5,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Camilla,0,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,Spd/Res +1 [250 SP],---,---,---,Speed +2,(Resistance +1),(HP +3),Dragon Vein,---,---,---,---,,Soar,(Foe Engage Atk Dmg/2),,Bolt Axe,---,---,---,---,---,---,---,---,---,---
,2,---,,Lance Guard 1 [200 SP],---,---,---,Resistance +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Spd/Res +2 [700 SP],---,---,---,HP +5,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Decisive Strike [500 SP],---,---,---,Decisive Strike,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,Axe,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Lance Guard 2 [400 SP],---,---,---,Speed +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,---,,Detoxify [250 SP],---,---,---,Detoxify,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,Spd/Res +3 [1200 SP],---,---,---,Resistance +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Lightning,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,Groundswell [500 SP],---,---,---,Groundswell,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Lance Guard 3 [600 SP],---,---,---,HP +7,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Spd/Res +4 [2400 SP],---,---,---,Speed +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,Camilla's Axe,---,---,---,---,---,---,---,---,---,---
,16,---,,Lance Guard 4 [800 SP],---,---,---,Resistance +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,Tome,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Decisive Strike+ [1000 SP],Spd/Res +5 [4800 SP],---,---,Decisive Strike+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Lance Guard 5 [1000 SP],---,---,---,Speed +5,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
Chrom,,---,,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
???,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
